name,artist,release_date,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,popularity
Track 1,Artist 12,2019-01-01,0.7739560485559633,0.3019273914424916,-41.884356513450506,0.14723811188252448,0.05342001641691972,0.12380689955191697,0.7923956468500528,0.7385803864573827,162.31259660125008,72.28
Track 2,Artist 3,2019-01-08,0.4388784397520523,0.9184418955155542,-4.893486269066749,0.06562699569912897,0.31405412972462415,0.05071675552520893,0.49882892442682103,0.31715317112997876,147.87039019220123,60.76
Track 3,Artist 25,2019-01-15,0.8585979199113825,0.7812940354315159,-13.12235787410905,0.07374081614315459,0.25312562705528,0.14478958053489002,0.2884926031419477,0.8900194571176955,85.18407137307453,75.09
Track 4,Artist 18,2019-01-22,0.6973680290593639,0.1105884109961105,-53.36469534023337,0.015399252538389308,0.13566649200504088,0.09184950791519317,0.17988646470252778,0.5938305480284476,106.68095208481417,61.42
Track 5,Artist 7,2019-01-29,0.09417734788764953,0.9970346578375731,-0.17792052974562012,0.08611370735890012,0.13180300820257143,0.06673281020725928,0.8783828771868954,0.12602634174662652,106.61909751652355,57.84
Track 6,Artist 34,2019-02-05,0.9756223516367559,0.8792000243077452,-7.2479985415352886,0.03097836195089941,0.2915621743357299,0.13133197096298807,0.7101669404986963,0.14371866145553414,118.40307271788521,76.68
Track 7,Artist 9,2019-02-12,0.761139701990353,0.28390843786403896,-42.96549372815766,0.03583284131462503,0.22699525490551267,0.32741848660532197,0.5721633031474584,0.6930954269297015,118.79371493772493,71.14
Track 8,Artist 17,2019-02-19,0.7860643052769538,0.8368965796609382,-9.786205220343703,0.080550097991263,0.117254179860448,0.269475783017282,0.8794346459536684,0.17294393644207806,179.92478190796285,63.25
Track 9,Artist 49,2019-02-26,0.12811363267554587,0.10641953187138287,-53.61482808771703,0.0,0.05772455104237841,0.032092841220094884,0.12169028737408949,0.5072927015820433,98.45544251050482,33.24
Track 10,Artist 4,2019-03-05,0.45038593789556713,0.9991047304742386,-0.053716171545680425,0.12985139299254914,0.07788943413614076,0.09771090674905211,0.6824892860020683,0.9917744759287107,124.5793987132878,86.39
Track 11,Artist 13,2019-03-12,0.37079802423258124,0.6656847361065369,-20.058915833607784,0.05911946073619379,0.22583527999877323,0.17860828455165936,0.21671231241323197,0.004007604733339498,132.33015484935606,41.99
Track 12,Artist 16,2019-03-19,0.9267649888486018,0.650125015558797,-20.992499066472178,0.11404721043902122,0.49379574831756196,0.22787264775719224,0.120577441015987,0.016579801897556923,119.96855991061608,61.06
Track 13,Artist 25,2019-03-26,0.6438651200806645,0.09044072698413275,-54.573556380952034,0.0,0.5990322393798025,0.06802097264530901,0.46560851000693315,0.9930845819305065,122.20361155562716,52.77
Track 14,Artist 13,2019-04-02,0.82276161327083,0.8970333988966253,-6.177996066202482,0.0038417437985903483,0.09042430226130332,0.37632379269936567,0.3873929297643537,0.5846388341341655,99.10382211386826,70.7
Track 15,Artist 48,2019-04-09,0.44341419882733113,0.028999503204469423,-58.26002980773183,0.0,0.2229256759320969,0.04997265286724583,0.9411736093251855,0.12690997551851313,122.12972389205363,35.64
Track 16,Artist 1,2019-04-16,0.2272387217847769,0.24082805804114704,-45.55031651753118,0.06251488363324195,0.1049328805349385,0.15400383423335862,0.3239795467518164,0.8973021997540936,130.22797992348745,53.62
Track 17,Artist 47,2019-04-23,0.5545847870158348,0.143021875166635,-51.4186874900019,0.05329916509591231,0.4112121689717208,0.2206408370283302,0.8149022590520024,0.8803803001276922,126.55201168542257,60.03
